Generation, o25, o50, o75, n25, n50, n75 
0,833.943366439,859.064557471,939.171798241,70.0498843575,72.1901468617,79.0150829688
1,417.170509936,417.702961771,551.474692654,34.5418817166,34.5872452782,45.9842614211
2,194.747666388,286.921471106,320.313752421,15.5920129982,23.4449901062,26.2899287692
3,140.519376928,188.961032174,236.924770314,10.9718986714,15.0990062687,19.1853965266
4,84.6569945122,150.675979345,219.065313539,6.212563721,11.8372157376,17.663815578
5,81.6211738191,105.546989045,148.798747436,5.9539194079,7.99233888983,11.6772802846
6,76.2160602888,80.4445016157,93.5883477362,5.49341728423,5.85366988576,6.97349262728
7,67.0234065801,73.5212143651,81.5717418486,4.71022623166,5.26382316676,5.94970792793
8,36.8430263982,73.9436091497,78.816872735,2.13893349395,5.29981014358,5.71499998514
9,36.8430263982,65.5090532766,68.8786549186,2.13893349395,4.58120712627,4.86828873952
10,36.4081929057,67.0234065801,73.9436091497,2.1018867704,4.71022623166,5.29981014358
11,30.3970892262,58.0904379792,59.931623653,1.58975580506,3.94915969933,4.1060241034
12,30.1366698478,57.6728060576,58.2022251741,1.56756872682,3.91357850649,3.95868368811
13,30.1366698478,34.319914963,57.6728060576,1.56756872682,1.92397072441,3.91357850649
14,19.8806067158,38.8075760967,56.4619991771,0.693777857063,2.30630820369,3.81042079543
15,20.2262493959,38.8075760967,48.725427146,0.723225746976,2.30630820369,3.1512842518
16,18.658938968,38.6704998511,48.725427146,0.589694827325,2.29462965117,3.1512842518
17,17.2925494741,36.2814620502,49.0203666425,0.473281867603,2.09108961919,3.17641235758
18,15.6574890665,37.2516212796,41.5385756596,0.333978819517,2.17374475361,2.5389825206
19,16.0944939501,34.2975050956,37.2516212796,0.371210540147,1.92206145988,2.17374475361
20,16.0944939501,31.4856961257,34.3407062217,0.371210540147,1.68250238407,1.92574208753
21,16.0944939501,31.4856961257,34.3407062217,0.371210540147,1.68250238407,1.92574208753
22,16.0944939501,31.4856961257,34.3407062217,0.371210540147,1.68250238407,1.92574208753
23,14.1757557628,29.1406132152,30.7526214905,0.207738856329,1.48270719856,1.62004626276
24,14.1757557628,23.808248623,30.7526214905,0.207738856329,1.02840310206,1.62004626276
25,14.1757557628,20.1834484395,22.5547683818,0.207738856329,0.719579212775,0.921609727628
26,14.1757557628,19.9170109761,22.1136036214,0.207738856329,0.696879408778,0.884023595917
27,14.1757557628,19.9170109761,22.1136036214,0.207738856329,0.696879408778,0.884023595917
28,14.1757557628,14.3152071991,16.7804224189,0.207738856329,0.219619769142,0.42964992626
29,14.1757557628,14.3152071991,16.7804224189,0.207738856329,0.219619769142,0.42964992626
30,14.2725829165,14.6290919666,16.7804224189,0.215988287111,0.246361964504,0.42964992626
31,13.157531646,14.6290919666,16.7804224189,0.12098871398,0.246361964504,0.42964992626
32,12.5903441296,14.6290919666,16.7804224189,0.0726657593675,0.246361964504,0.42964992626
33,10.796641214,11.8536633162,16.7804224189,-0.0801532327312,0.00990240071972,0.42964992626
34,11.1104832579,11.8536633162,17.5575796413,-0.0534146773032,0.00990240071972,0.495861773491
35,10.7206804034,11.8536633162,17.5575796413,-0.0866249033855,0.00990240071972,0.495861773491
36,9.30488999981,11.8536633162,16.3631157862,-0.207246696776,0.00990240071972,0.39409644722
37,9.30488999981,11.9926986188,16.3631157862,-0.207246696776,0.021747859973,0.39409644722
38,9.30488999981,11.9926986188,13.6060628716,-0.207246696776,0.021747859973,0.159202450064
39,9.30488999981,11.9926986188,13.6060628716,-0.207246696776,0.021747859973,0.159202450064
40,9.30488999981,11.9926986188,13.6060628716,-0.207246696776,0.021747859973,0.159202450064
41,9.30488999981,11.9926986188,12.0897132703,-0.207246696776,0.021747859973,0.0300132650963
