Generation,s_o1_median,s_o1_iqr,s_o2_median,s_o2_iqr,s_o3_median,s_o3_iqr,s_igd_median,s_igd_iqr,s_hv_median,s_hv_iqr,s_spread_median,s_spread_iqr,sw_o1_median,sw_o1_iqr,sw_o2_median,sw_o2_iqr,sw_o3_median,sw_o3_iqr,sw_igd_median,sw_igd_iqr,sw_hv_median,sw_hv_iqr,sw_spread_median,sw_spread_iqr
0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.43282732,0.0,0.61481835,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.32386049,0.0,0.0,0.0,0.47949275,0.0
1,0.913,2.265,0.0,0.0,0.0,0.0,0.88719964,1.77022198,0.43282732,0.26368922,0.70494642,9.73839366,0.645,1.839,0.0,0.0,0.0,0.0,0.30899311,0.91463706,0.0,0.0,0.53346577,5.44310306
2,0.876,1.997,0.0,0.0,0.0,0.0,0.78518435,6.48440216,0.47518934,8.75180121,0.8173306,11.13284065,0.632,0.196,0.0,0.0,0.0,0.0,0.28390003,2.82386957,0.0,0.88678328,0.61540678,5.58588864
3,0.805,4.063,0.0,0.0,0.0,0.0,0.66909704,3.50650209,0.54167923,8.81002647,1.0,4.31657869,0.625,0.869,0.0,0.0,0.0,0.0,0.26632118,2.06232275,0.00588955,4.45486076,0.62303588,18.32388705
4,0.737,4.615,0.0,0.0,0.0,0.0,0.61252388,4.63675708,0.57875071,11.380944,0.99588031,12.87293954,0.616,0.565,0.0,0.0,0.0,0.0,0.25382535,3.61945461,0.0300635,4.03408901,0.73207718,7.92185797
5,0.704,3.923,0.0,0.0,0.0,0.0,0.5608274,3.99522748,0.59421182,11.12102476,0.96546671,14.84912156,0.604,1.192,0.0,0.0,0.0,0.0,0.24773064,3.72291411,0.04531936,3.43277705,0.6931435,15.82004275
6,0.693,5.349,0.0,0.0,0.0,0.0,0.54114818,5.87988462,0.65953721,15.12202172,0.92540772,10.78003717,0.595,1.29,0.0,0.0,0.0,0.0,0.22886156,3.73066609,0.04531936,4.45255688,0.74537792,11.86984972
7,0.669,4.906,0.0,0.0,0.0,0.0,0.524605,8.91425167,0.74308837,19.25999464,0.9003694,8.84944042,0.592,1.749,0.0,0.0,0.0,0.0,0.23202185,4.04169794,0.0500444,6.16957374,0.71829749,11.25201378
8,0.644,5.235,0.0,0.0,0.0,0.0,0.50780437,8.78706386,0.7828114,9.76529774,0.89511541,14.18995962,0.584,1.749,0.0,0.0,0.0,0.0,0.22397047,3.83796312,0.06161824,5.41076036,0.73162345,24.48748166
9,0.619,2.751,0.0,0.0,0.0,0.0,0.44871297,12.44258068,0.82977698,9.66162327,0.82717315,19.59017102,0.582,1.789,0.0,0.0,0.0,0.0,0.21913387,3.20579653,0.07402567,17.6705288,0.8037808,21.43458777
